x1,x2,x3,y
0.8801789120807822,0.002571182431510025,1.3141544338139488,10.32839445122657
-1.6981058194322545,1.0400862450537032,-0.42920929664647733,3.082389289546189
0.3872804753950634,0.16464380952639762,1.3752254204468972,8.049915136553079
-2.2555642294021894,0.8851875412089273,-0.5541312470844857,8.042731763653041
-1.0225068436356035,1.4737648151384048,1.499491490138763,11.035029772979021
0.0386305518401881,0.38909396886572056,0.10583464361677868,1.910523418025567
-1.6567151023219537,1.1710410646204883,-0.860509747109608,6.212992943234055
-0.9855107376841507,-0.3265609776792077,-1.631219507653533,-5.972377876238946
-1.4718350074635869,-0.008209882269614045,-0.3014723148616932,-3.374289308309723
1.6481349322075596,-0.522619416398478,-0.2562326979954389,11.849542285716574
0.16422775548733395,1.042977594646376,0.8576619101224521,10.089480899540739
0.5672902778526694,0.4140913537935951,-0.11059050280820729,9.800798278786726
-0.2226751005151545,-0.5072344618949226,-0.4324319785784447,-5.255195323917452
-0.35343174875719907,0.1546688336463322,1.0770374729475365,-0.7645955480606407
-1.6164741886510325,1.0415683888185818,-0.22482656127015146,6.753756328929098
-0.2918373627478628,-0.039267991037953184,-0.5762418162269032,-5.065083601622307
-0.7614922118116233,-0.9489328108497634,0.5746089172925728,-6.863685333400669
0.8579239242923363,0.1319117557874122,-0.48982821884726685,8.17546049671861
1.1411018666575734,-1.9805655910689397,0.658802141691513,-3.3962550394099056
1.4665787155741776,0.768770644399475,-0.5969171117831944,25.422929404887388
0.852551939461232,-0.4213275873246805,-0.22295918297037942,4.172316002659643
-0.5986539369229861,-0.46931073627910674,0.15217697558826634,-10.148435751791446
-1.1158969859603944,0.8756956787795067,-0.37412632026430587,2.248802523073905
0.7666631816450861,-1.3651628772251687,-0.01345146935738968,-4.553920278938137
0.3562928174722889,1.9470986428203578,0.81547196924006,31.896492400202288
-1.7685384506770307,-0.4802420417382233,0.41060179132004765,-4.857448618042276
0.35548179274376907,-0.5232509433848951,0.4809698500346235,-0.27517667066039
0.8145198224878664,1.021224743167163,-0.6354304386192672,20.644282243532675
0.05892558918162996,0.7086952731104266,0.852829768274368,5.791371067815687
-0.18505367100934153,2.451229719075076,0.6695623405090826,33.79267224978856
-0.8076484876163557,-0.21120598363152,1.0044191922616248,-6.858011389931784
-1.4465346995633879,-0.12040663866440973,-0.7263658321861022,-5.607161136305454
0.8002979493400275,-1.4793159799632536,-0.17245859668145705,-3.4171637467481637
-0.3091144447717088,-0.33210227734882514,0.6335339024604004,-2.5490897433668547
-0.23346666154369272,-0.7214312955717558,-0.6088151174171313,-6.988610790678826
1.7327211869191332,-0.44876701310549916,-0.22612246976395622,18.965770230152977
0.6845011068591904,-1.7441877565539552,1.925805737459527,-6.946928634838516
0.3708250012811021,1.660607559894514,1.9517610122678137,26.031779703661194
0.14206180518723566,-1.4166034824256406,1.2399405498273601,-8.07618107719446
1.5199948607657727,-2.802202798391713,0.9385851362497682,2.630648988393871
1.7195893074161945,-1.1884244215830193,-1.0192511495051295,9.378580898305472
0.9295051114795281,-0.603839552796151,0.5125622314261223,-0.4840060647541051
0.5822245913979243,-1.1495540632571182,-0.3591165950658852,-1.7724357862616373
-2.0946030712061448,1.0983035407325124,-1.0585718976053677,6.0330208152885225
0.12372191423350658,-0.13783917859609385,-0.50900583859132,-1.430809869434729
-0.130106954193704,0.025385604406458987,0.11566507404634657,1.8091179132153494
0.09395322938556872,0.6103917643054128,-0.5473555742986664,6.37491560708207
0.9430460873225178,0.28601252697811796,-0.5507994257068402,13.746468928988998
-2.7396771671895563,0.978567297446043,0.7920414984229742,7.163362757870589
-0.5693120534701851,-1.1094775536361452,0.14410648512323182,-10.945235195269028
0.26990435494076137,-0.5475181006794317,0.23345807966231802,1.1053732836643104
-0.4668455460527625,0.6659671460695378,0.11187239689629835,2.0707711967069806
-1.4169061131262595,-2.53455446208423,-0.6757031433716509,-7.8456219579338
0.8689634868967954,-1.3751844793172407,-1.3705719179606883,-6.05297036087112
0.27687190584612803,0.5009922321799466,0.31056471042047845,10.71637985698349
-0.9711045704444846,-0.48024903499492544,-0.5070366321254438,-6.100822064363658
0.3148172045158238,0.9361075501096976,-2.010782268585878,13.743577481128856
0.8215857120497958,0.8091802968531627,-0.39256725796515246,19.648176170281687
0.005292646299360854,-1.1980928801910382,-1.0922179413406234,-10.546205564546154
0.8005648034309968,0.4066570874668812,0.6986502343077553,11.086336537014683
0.07826017516166135,1.2016978556675064,0.52162522724034,14.274846071672796
-0.39522898265435435,0.1474344016509719,0.4968931448384696,-4.141084410553841
-1.159420516399913,-0.9774648772458692,-0.665041618158691,-6.080044617788259
-0.08593076697161273,0.87938994191337,0.731551581862154,8.693808333694621
0.19429293804577166,0.6354245265539955,0.319649783134073,7.599988924352511
0.8758327615873309,0.5426107834987963,-0.4098545384398195,15.32735196724211
-0.11510746848722672,0.7159388934369917,-0.4533374321385169,5.032599551794765
0.4574156062209908,-2.994612860227619,0.8927081528737002,-7.835846328867256
-0.9646120137337284,0.8809375610809715,-0.4736040569636581,10.675236122226538
-0.7826291558275251,1.8081318105789754,0.3036564735262783,17.550159395342188
-0.11038929902688775,0.436638474629293,1.0339569868127836,6.815106574531214
-1.0546284639850139,0.19272899649972683,1.9093426255571087,-3.353506972071404
0.8202478373246812,0.6964386733914393,1.6638731244377296,14.637522768388948
0.4631303293186071,0.3382254736851153,0.9008227642090298,8.09089574506639
0.2790957643924534,0.651781261700616,-1.5059113515713871,6.5834315614201895
0.33890412521594454,0.0014710002454108063,-0.6890484294179713,-1.8827782501199555
2.0210435614847975,-0.7667048545369003,-0.5480871874725356,19.04058233016224
-0.46886418796679563,-1.0043227122146134,1.6531498325653209,-7.419666429102878
-2.201441285500558,-0.9981917282318641,-0.6993179409720909,-1.7993864931949044
0.1993001968964652,-1.3730425509508952,0.38616637709836915,-7.563583736513892
-0.050603540961665895,-1.0677420110191065,0.10086706325731179,-3.611266273698273
-0.5175190425104033,1.761266127419863,-0.935127209437544,17.238722576629826
-0.9788298593587699,0.7540956636562427,0.38182400961938384,1.3625039916214687
-0.43918952180214793,-0.6250273906846713,0.3982960861974925,-12.803578850741065
0.18133842921782128,-0.3903926939855081,-1.2557748817415015,-2.0766195836941126
-0.5028167006425383,0.11255753090645429,1.2228774470534098,-0.1723228700033712
2.4124536795437486,-0.6555450294843581,-2.0865100288551877,26.157325690749513
-0.960504381633148,0.06751685717432486,-0.590757152909962,-1.2203129088548437
-0.7931173627076716,0.777604137902912,0.9719702938655755,7.899357192167608
-2.2886200400145285,-0.035742733548173485,-1.1932578334740391,-0.8092220775518637
0.251484415021537,0.33601574266199213,0.35026591956203,7.831591544887615
-2.01640662779976,0.8864915393596159,-1.29636038827543,0.8862390429886555
-0.5394546333745014,-0.2721317560182082,-0.09302414444422329,-2.847979266052648
-0.27567053456055696,0.28479059913436316,-2.3137731131722004,0.9935799592418548
-0.7097279658468882,-0.30937759288336136,-0.8425717017130081,-6.053556887749077
1.738872677454511,-0.0285288698344164,-1.5429214471542902,20.56199728713292
0.9943943913154989,-0.32473026508296,-0.4017637421265006,6.257121614767649
1.3191368763015756,-0.5288698535561153,-0.4152313958216571,8.240993119492291
-0.8824188185499185,0.17371185298702344,-0.6736641713091397,-2.126411799099268
1.1285940645145685,0.5665453158182124,0.7979131965667455,18.392402264378678
0.4960009463439622,0.14630444600104425,-0.8868796038714377,3.403156765994085
0.7714059486768455,0.498726958311932,0.6343866731890512,13.77459249920044
1.0294388287827672,-0.7379317802412299,1.6292757699588616,2.097958158580025
-0.9087632459590531,-1.2037351921997794,0.13906415030468255,-7.535656883351312
-0.4243176209779015,0.41704350296760356,-0.8576702045753997,1.2495833298233698
0.8625960113284511,0.6878813911747546,-1.2493385148615423,16.84845724803144
-2.655619092974933,0.04985726659982265,-0.7097851001194992,-1.3419761011428926
1.5133280825732052,1.3480357804247187,0.704642720749891,34.79718573828373
0.553132064207584,0.9076987979878987,0.1555907349688975,17.490296495079633
-0.045703960660234855,2.6805708407690005,0.9367952162539889,36.4697376025622
0.2205076557571733,-0.20080851399566557,0.770330879327212,-1.1906389856843407
-1.0299352833089765,-0.9988487960953681,0.1408106518782359,-9.519868948642525
-0.34994336458910474,-0.7401367907395136,0.4734882616664622,-4.402351552237333
1.1002843382203737,-0.5654978063746563,1.8552462094204791,6.387821759298086
1.2980219723262212,0.4760313834381145,1.4156562261746801,22.73455873239325
2.6962240525635797,-2.158068563961257,-0.30274601690425323,18.40157523714671
-0.07392466628041514,1.3185510180908366,0.9896794419358903,15.07444028188605
-0.6585529668050037,-0.23929659114234414,0.5858508058179356,-7.439246291254136
-0.5142339659399888,-0.24679355778875178,1.1363880775397395,-2.2957742159004764
-1.0180418752873648,-1.0793431660249952,0.6716165720359097,-8.986261012603864
-0.07785475594085076,-0.11422555145018021,-0.9741674350429901,-1.4226900099082767
0.38273243001226814,0.013239767667533552,-1.6196845653727006,3.9248534962944515
-0.03424228053195387,-0.12194492760027727,0.5726270172050857,1.597993912618109
1.0963468456657985,0.3390592559424304,1.9026181983698311,14.876275677742344
-0.23421580134453654,-0.5896320419510298,-0.7756641079399706,-2.4840157744641886
-0.3474506524985633,-0.8958157604108271,-0.1880897380496502,-9.607900418082604
-0.5812684768603252,0.5483281304979799,-1.0357477261952128,2.687937941894652
-1.6326345262344952,0.09866745381579567,1.17782950470566,1.1717837612636037
-1.567767724308454,0.1971810551973674,-2.3051668550435207,-3.3461945750596875
-1.1791579306376878,1.0590272544419663,-2.2636603010358085,5.684448438186361
1.3014280716647608,-1.0225643912606857,0.37501991982015326,6.172760043936982
0.8952602728899299,-0.8552404572508642,-0.08234364679135212,0.6298781349666744
1.3749640663929898,1.2572196508289941,-0.4796230150738065,30.229063509266233
-1.3322116545945017,-1.4828833575740425,-0.3010947865234137,-11.110071753484684
-1.9686246897860202,-1.3094121463310142,0.5369879144563616,-4.1921649614040195
-0.6600563201340829,0.8178618311849958,-0.4138039890496651,6.088542125430079
0.175818953296028,0.23820019202203863,-1.0969249717331135,5.233620862757997
0.4986902749098275,0.10523213705927585,-0.9273629280729663,7.603965248565885
1.0479721559680528,-0.09165940810038319,0.8883388619968426,9.774267606941148
0.2842796708072146,0.03126754702756948,-0.5247419549622203,2.9500095289695514
1.7426687806556311,-0.09211211469195592,-1.3852775837671982,17.138546021420474
-0.22260568094832048,1.3554427025944182,0.10217832694397073,14.495053680125588
-0.9130792180417964,-0.3981481287500751,0.5049947217800111,-5.204259710019381
-1.6812182154944335,-0.16137353627777917,1.3289607475532235,-5.313136766462657
-0.8889713580954499,1.7944488052250736,0.21790338712166898,16.835719211009547
0.242117960985123,0.0275097020298358,-0.6597112472096701,-1.4986665694393988
-0.8887202573536308,2.2320163895251777,0.4740078672770297,23.735293953317715
0.9367424635352571,-0.10497970101895356,0.7271748700204365,8.670771499532808
1.412327706037443,1.3674149824601585,-0.03890530666380676,40.00037809857393
-2.369586905226603,-1.6553440383096778,-0.04459939272557343,1.5110835806032417
0.8640523004976479,0.15364446081566638,0.2601329049387677,12.997613042259093
-2.2396040586617367,-1.5844735631509355,-0.06985649825618424,-1.136917477133311
0.4014990550902875,0.8444543066045863,0.25011390688312557,14.291719210842382
1.2248705641936597,-1.2128678162090247,-1.0219133244269283,-0.23317082274044143
0.06485610634357618,0.2837695543833455,-1.1504377698185095,2.548213773523874
-1.2796891732042395,-0.2821958766904351,-0.836111379500769,-2.0498019793839877
-0.5854312042777726,-1.1582031851840289,0.6422109433294259,-12.367021101878343
-0.2616454457109007,-1.6193599828975425,0.2587975673406087,-11.008896780493574
-0.18224478378994294,-0.5110404635801098,1.0402389642495586,-7.905312708305516
-0.20289684076666706,1.7406294458953309,-0.18669092211460994,22.624037444535425
-0.1098827793093138,-0.2934850548893775,-1.1436413958418497,-4.269120068773773
0.2134800489101689,0.917221542115856,1.144553535284558,15.04935186111202
-1.2085736537332212,-0.05704286766218815,-0.018767055539892923,-5.274586751554559
-0.2420198298702195,0.8767267736904524,1.2834550362665254,6.476787930135169
1.5182611703557054,-1.8269113783045177,0.5979464913921806,4.785788263583719
-0.38464542314251776,-0.40318830684953333,2.188618678822837,-3.3644022708735175
-0.4438360931551978,0.9494055237932187,-0.21977298571336235,1.5561886965967027
1.0781973037142378,-0.16325494883317873,0.9007239050891807,10.169158708762582
-2.5591846663440965,-0.08645528271104713,0.891364106352944,2.613681116543125
1.1813786012882859,-0.43046191188579297,-0.55512634549445,8.355590995018993
-0.6319037580051673,1.149379383367124,-0.1724823171069609,6.99323084513364
0.16392857245258663,0.2975143539549459,-1.461738342216723,4.23713560091526
0.09632135592119682,0.04402227617534797,-1.5487961370026657,0.31451691817788563
0.9424681192203938,0.6430545453392927,0.12656880153077496,17.511307377423964
-0.2675947462353477,0.5882249291179367,0.7930070706974274,3.6080987905285085
-0.6780257815644504,0.2125870464375366,0.6380240334954549,-2.8954889800894703
1.2978457906510987,1.5470314969908445,0.34002459825965264,37.19118552712879
-2.36417381714118,-0.06028753363911904,0.8630171531510914,1.5733564010799674
0.02033418170524325,0.278081047967944,-0.5896977956993248,3.390288164870026
-1.3479254226291204,-0.6429525533528905,-0.2725327484877595,-8.318546727389304
-0.761573388256559,0.1501152270061292,0.7375215134138817,-1.7510649182599205
2.011256681463137,1.5877615237453675,0.4331187294489333,54.07246084283687
-0.044595426455857026,-0.6432576017887388,-0.21018881379676232,-2.0197784292914482
0.19506969715138117,-1.1335928256384589,1.3207943861279146,-4.179779651829969
-1.7815628557055914,0.9967596428198156,-1.2920012510471275,5.532035468327111
-0.7290446587946957,-0.14876615223367926,-0.5186786872885925,-6.604760627050901
0.19655740072878491,0.09600420496977001,-0.2833977744562524,-0.3190870799490124
0.3547576931132181,-0.045113303693334814,0.8165348797737704,2.0221425908297324
0.6168865543932788,0.07912172392953508,0.0023851979152351623,3.463717645680333
0.008627898917576322,0.8505306835234382,-1.261491746790615,7.607306780689086
0.5270042084546597,-0.8391241905992737,0.5140041798160635,-2.8463177037524914
0.453781912635684,-1.0117740841054885,1.0875463154668945,-5.151036102817728
-1.8297404110045314,0.08496813703770767,0.7393045331330262,-2.951955940672103
0.03700572191014953,-1.6064396894498327,0.6191549216054889,-11.808416105058457
0.7679024077327037,-1.3730535360419285,-1.8743134967410682,-3.08839933412747
0.5898798207345195,1.866683148331627,-0.8998864767434843,33.13744718533203
-0.3638588099707899,0.7574683300614039,0.4820806086722011,4.167401557717462
-0.8056265075393678,-0.010056471869014538,-0.05488818475438849,-2.3148751163911325
-1.1183119243216322,1.2380069359584398,0.522557601998812,12.687563570262533
-0.13105401154141233,-1.040599230085145,-1.2663426769629542,-7.976424827675087
1.133079879559722,-0.3156031233858582,-0.06149476428488614,9.729164667645987
-1.951804101481602,0.6234536094243824,-1.3897810188962068,2.1142818885966967
-0.659891729729498,0.8906716814313947,-1.9536785626194064,7.053520103366296
-1.139802455426774,0.5129168468277764,0.2957790885068872,-3.54529678693953
0.7849575212405001,-2.5412388076882246,0.8425887964569804,-8.715624901269745
-0.5543096265713009,-0.968082117664578,0.2456164279017758,-8.436600655158822
-0.4706376581547914,0.47706809235686526,-0.032996480264666096,3.443709282221076
-0.216949569936649,-0.35595149304680634,-1.5620143418292662,-3.9121110500867013
0.4453932508947973,2.5402316207591715,1.0061070670975472,38.41417369838966
-0.39238899814963674,0.9265583009670965,-0.04404489737594127,5.396860549640895
-3.0461430547999266,0.5580818806186658,1.9595620052057678,7.170202119328829
0.5433118913875197,-1.1169495537467236,0.9423143082769667,-3.304366758063673
0.43904295767204254,-0.03529673960291556,-2.0051254266521483,1.781326433391752
-0.21954102833121325,0.24120396421895252,0.7550496802558879,-0.5725205685617953
-1.0840366206719345,1.1277836301278024,-1.3965352375731572,8.35537198685832
0.3517801106813583,0.8811310970996323,-0.7594954904290641,15.60723375135334
0.37923553353558676,1.0329891945199456,-0.2507566767601495,14.474086413075073
-0.4700328827008748,-0.923912015810002,-0.09406245036260366,-7.517075361813607
-0.21673147057553863,1.4121516982986309,0.39756521561746616,10.946424394129131
-0.9301565025243212,-1.3804307523072692,-1.022855040804214,-9.563533407242636
-0.17858909208732915,-0.5359145616661618,-1.1506920042566469,-2.8318905837570294
-1.550429345083481,0.43077113494564145,0.6006052017330761,0.3243587958645151
0.4173188210318355,-0.14989159173313932,-0.01325026793402666,2.216623919357012
-0.9443684908242939,-1.0060368579203915,0.17437304870152562,-9.842342227169134
0.23810314783231212,-0.8215498256031326,-2.19368335169466,-5.892070067019156
-1.4059629162678993,-1.5482543228490424,-0.17713738331532355,-9.056239741946738
-0.5900576458695397,0.5319746390071913,-0.8907291830614958,-1.462807343363468
-0.11048940506592783,1.2605688450421493,-0.9206263730168693,16.7287440751249
-1.6606998118692633,-0.10039350340136602,0.9219348042245775,-2.772642682006195
0.11514787314009216,-0.4003488150134234,-1.0956712289725123,-2.7338414752612716
-0.37914756287992274,-1.4723229284664896,-1.0928966063260301,-11.261365311122306
-1.7423561978092306,0.9132019242521776,-0.3310106034017459,3.474689497193781
-1.3032427541123157,2.211304333239493,0.4502888306473442,21.485955642878125
0.6051200840821667,-1.7974558043668976,-0.8840147297480861,-4.53351339745064
0.895555985551324,-1.0634329381546068,1.2341440357800615,-2.3462730729825667
-0.13190863977996706,-0.6795930425441441,1.4498475253612189,-7.831573919317905
0.4047618120404975,-0.564317909682489,-0.8814470664684638,2.5825085232134004
0.2238435633129107,0.227345950143481,-0.24508175557685558,6.241674249685976
0.32962298212773805,1.6142495472802274,-0.7786754726576129,24.85439131424713
1.285984007080293,1.0085972868601036,-1.6853821048712272,27.391852678363566
-1.506998398214272,0.5275973827743159,0.3030110504561574,1.8271020257903918
0.6764607323616232,-0.7239287040586021,0.7335948682293696,-2.8850753399068503
-0.3820089555778202,-1.1196282336804544,2.0118642631265615,-5.886836634997531
-0.22425893425164034,-0.7967753063063009,-0.897409503631337,-7.034388797677916
-0.30224973045507003,1.5480668013787386,1.336235090812621,17.52985689839681
-0.37514711666128386,-0.06174330145790107,1.3423536912579532,-1.4131277889619172
-1.226196191783019,-0.4468362536626212,0.19785330956715308,-6.8622270453811565
0.18333919925760125,-0.18375573024999226,0.6021634895760638,-0.6201670217750449
1.6709430327888573,0.8246182196384677,0.8732730483007036,34.05325389924778
-0.056133020448757114,-1.3128496745497917,1.9740999482418995,-6.551593685783862
-0.001385042735095726,1.4148741359224224,0.4778085626164694,13.179533757943796
-0.6872990371566635,0.15647625694629896,-0.060137885503685214,-5.536600845761731
-0.11747454641811148,-0.2163439782957261,-0.8661687990074722,-4.476018807801406
0.46616642603403075,0.442846113746739,0.30532075501249806,6.918727960821421
-0.3702424407043429,0.21839707312993703,1.02416493277307,-2.518261944932482
-0.45380404105200106,-0.34419645646738123,0.24461036132947195,-4.563022899009726
0.4032645401632468,-0.2527106720416067,-0.779923248925003,0.03282056817658041
-0.9180047698190454,-0.8688625468659522,0.08907620249656334,-6.200264619398079
0.2524966270768724,0.6563907508593024,-0.12915348246011388,11.96518285526167
0.8203217972614217,-0.5319938094111618,0.26473875775570727,2.6089479650883067
1.3599485416794843,-0.9562584224322828,-1.66184836721825,9.056545842094442
-0.09038200727694681,0.16586352265353732,0.5507886141027314,0.9580722550140615
1.3675972398067135,1.3291412827455533,0.595423156763723,33.445530559026935
1.034409886481518,-0.048344623779819615,0.4448534381865086,10.050008601396875
-0.9962126403710662,-0.6081012569516899,-0.0037628171450240252,-5.6281903216572005
-1.217938511593151,0.4038960208359738,-1.8059362626034217,-4.326881730579325
-0.30496363785442043,1.936712462402552,-0.01932279197126341,21.47793308145948
1.0289354925948542,-1.4519055294317473,1.0607149993421696,-0.8654401817888903
-0.0722870075600049,0.3822027877852936,-0.8601288762924614,3.9125629523721517
-0.6006575576577885,0.2050866252318538,-1.9892694661612838,-2.175580073591504
1.5522431800485608,1.1615338035591172,-1.5405579718706937,35.82974205124276
0.2869044880033464,0.9909091736848452,0.31402569182060314,14.290094330051447
-2.3205942757907416,-0.18670911180977923,0.37287600885243755,-2.0166120081966374
0.31716062629268876,-1.6845172554248828,0.886293194621468,-3.668889396100897
0.5200406145708678,0.8065637678962596,-0.05525899572965248,14.729767405995517
0.2256086544711038,-0.8351926901914831,-1.5003283759785706,-5.428902274474325
0.44971210023199254,-0.9467404109571895,-0.8185041405936757,-4.968280570355768
-0.06727560892298173,1.1483505806911263,0.8188393725993478,14.419527966090154
-1.3183958696447342,-0.9108503776386525,0.1404959074394759,-7.946782324468751
-0.37070400322045344,1.4028447401002433,0.6498296346799787,18.43503081555041
-0.9456157955562914,0.335844721405313,0.4347888054610397,-2.1955654167722334
-0.9327409107943778,0.3191184000862824,-0.20496055173029593,-3.9239542994282965
-1.2630683491022754,0.30726478050559103,-0.1740068375080337,-1.9328369207436136
0.45248909263964643,-1.6384236257417921,1.8571022697558597,-6.727888613414933
0.0978961454126271,-1.7763886163465759,0.4146742666092209,-13.54706499667043
-0.44816536268070806,0.2155530537886848,-0.1285875503163606,-1.313241093570586
-0.6493379277303881,0.5680073592264201,0.4554199909368095,1.0023963664368116
-0.02342310502145217,0.08261103215620101,0.22290581962427333,-0.14656444110534383
1.0791947281124892,-0.8215345170195275,-2.157356373494461,1.9707312177570246
-2.004215715498915,0.018922103882194737,0.6500845143723144,-4.570086120882385
0.37687652085089274,-0.08203415314548415,1.8209392740896755,3.7936378185041817
-0.5457119740177824,-0.9571580982754103,-0.780279868390064,-9.831715194121005
-1.8845858449794477,1.0139721541121614,1.454035748839167,2.7756809095858213
-1.9457030831639588,-1.7302760615500858,-0.25686969733191695,-6.634075774520951
-0.9127834941352918,0.5887424068075064,0.2934713976498223,0.08251838500834019
0.21950955579304526,0.3843234052112453,1.070360016973174,5.821459401635875
0.3930629339800916,1.0097118548117143,-0.7200014312908092,16.47181728184233
-0.9389815726777853,-1.0053118723488588,1.2424939128184713,-10.972735107198329
1.0170209914132446,0.101407146668211,-1.2142172813593393,10.403044768195844
1.4229834965161061,2.171164949318166,-0.8751547489139164,48.49197791399136
0.3960865849565602,0.6620742889997063,-0.5935203173475259,3.8184906737399853
-0.5914026678081108,0.10058120872896319,0.6620053664519022,-1.9724634194098654
1.1244191845103682,0.5391612741141966,-0.34087441056947076,21.350224620413716
0.7553956956633383,0.08617684238012002,-1.519974459585868,8.96444405677501
0.867407411354918,2.19089801323984,-0.21653287184982842,40.43387149542789
-0.6564636749715315,0.9836361957891795,-0.7842213825343839,6.386909459671406
-2.8345545052747023,-0.08561495423049709,0.7312936208403685,1.6420617523734888
2.1167910214836754,0.25233143138452124,-0.3432350544551033,31.481956121997847
-1.6108784034499337,-0.39079799608101357,0.07077407590065136,-6.299459351410881
-0.03576807186022113,1.209850126410305,-0.4054724571406713,11.777610879657203
2.3807453512197503,-1.4061047713910109,0.43393896823028894,19.084530718314834
0.330576756274374,-1.604738529860987,-0.1835907634705542,-2.511639188002592
0.9492464735582357,1.4587147496759936,0.3251987146870653,32.83232078350849
-1.5023965693817127,2.1531197925705827,-2.5933885647417103,18.290912562555445
-1.7776669547337063,0.4683049076895917,0.09725087697778614,1.7932428562122336
-0.5327027919795545,0.11273794123573726,0.4139136701102331,-0.23223835617602062
1.0907497344345,0.6572676903047773,-0.19928005491459203,18.122617002661435
-0.34624944764730997,-0.6470535263827593,0.6693924713925414,-5.314313299761293
-0.7946363210714987,0.1712435451522125,0.7386070289928207,-5.222409867786137
0.19796728994496746,0.03890870585621503,1.304213891849503,0.26135881917205994
1.0819352184772653,0.6265642507453606,0.10481160807228165,19.342851357470348
-1.4449401990733717,-1.5579985281833963,-1.9138007046699812,-9.345438700601905
-1.2105429941233516,-0.5070347697653375,-2.285499448789645,-3.3861702866929395
-0.7886692545093662,0.8449956030008372,-1.6018409520745176,5.341545127194513
1.0946383747120914,-0.675593827630063,-0.0379070611841362,3.8465396271378083
0.2348215259487319,-0.9933613754231354,-0.15730528828056567,-6.565229299873083
2.1321534105704436,2.042072149826954,0.27623985201997375,64.36403846545046
0.9364457258311158,0.03811800017940036,-0.6252459225571738,7.4922081379959575
-0.03509517686967038,-0.5789181399432078,-0.7364911715057483,-3.550083682129584
1.265077838088766,-1.6923704374741084,0.5550479424104341,-2.8788524345640862
0.21149701273187801,0.7293463462804262,0.6559244113725019,10.79721088938764
-0.7049213525074449,0.6991361537186938,-0.2566501354804808,2.5112395083587495
0.6799748442451024,-0.29875960056993595,-0.0384766582389533,4.05952847932415
-0.6963266538610828,-1.1022301909070906,0.40431434332899113,-11.40007041050305
-0.29039710080386677,-0.024549423642379036,0.5043435751629946,-1.4952991644597193
1.327782695957983,-0.8358560674816213,-1.1439806995987403,11.063130696117458
-0.10128148621739935,-0.9420935888731159,-0.7195738559179508,-8.10555845188439
-0.8031413873416283,-0.10321275146170758,-1.2305460456453867,-3.7939018807764144
-0.46433769143549164,-1.0513903986600646,-0.5069066148368306,-5.867671131599829
1.021790585588673,0.24664895525244618,0.8123335893418311,14.653669563604637
-0.5525406734167292,0.6079925094063973,0.5462718669437655,3.4512510281982705
-0.38687084685064654,-0.8396324471731914,-1.0980979603625587,-9.783535416672391
-0.5102927396336285,-1.3682450953383907,0.5122667268259818,-12.519635381489705
0.18392549434030994,1.561279598955807,0.08584310534245199,20.99685171106832
-0.3854897603756083,-0.9402702359572048,-0.4939267070859207,-9.14837976165822
-1.601836048972537,-0.6599427051023377,-1.4064596551036312,-6.507528154301201
-0.8871809418450403,0.21301716742988736,-0.17482337161776695,-1.8077455825076194
-0.9327890415064383,0.599369372522297,0.6799440061159555,-0.27745150323789924
1.2433193844551549,-0.2563168936896428,-2.1630976483961257,11.51614815029906
0.8126740421090424,0.46079432770125556,-0.3961231977514495,16.70791092004145
0.587259379399826,-0.400986157896401,2.2542836988049624,-0.631506970769796
-0.5053583172644099,-0.9711706648243907,0.6726367185680938,-9.583052568491937
-0.8157915419939713,1.4263168607870274,0.259832495003476,10.765242267995978
-0.507517601657357,2.488441614331128,-0.7371851695709141,31.755820509166377
-1.051880102551674,1.6959695330141693,-0.6783298378739697,11.031868429536445
2.497200391587007,0.14180663915345446,-0.08328839569996337,36.08285310741216
-2.245321648371402,1.8334353618156785,1.602863629377136,10.070418840407957
0.5640085350738091,0.35570351572398445,0.4655891908949305,7.87727346335812
-1.2845522979925272,-0.47728627040322935,-0.8721583977708226,-5.295124449975091
-0.10434349149469264,0.46637957438197886,1.1767869623838638,5.967816308078934
-0.9880019424937344,-0.09439250641118496,-0.2925942071580907,-3.918455467511787
-1.1776289624826308,-0.9831181837457077,1.6973464810139491,-9.884410810153495
-1.1401963009349616,-0.898321971432016,-0.5666030246377041,-7.090694301565038
1.7549861537420586,0.8020517387405159,-1.003265756903889,33.253688480952384
-0.13298842230959199,-1.846531981664673,0.17462957781357,-14.02756475901137
-0.7657021944780863,0.6041367404426842,0.982326983800298,-0.8151900642460332
0.555786964082873,-1.6295836027484383,1.0374447967309102,-3.3256328273182785
0.010349314566299353,-2.121176444902436,0.15919176666881152,-9.418537735011272
0.7200337593416528,-1.8388466037584985,-0.9880966879686112,-8.58897565328245
-1.82425665593783,1.9667639719347398,-0.5053407218978849,17.115278921851527
0.3036039044620014,-0.196233964943542,-2.0182818683542165,2.7163783007862152
0.7726948371023817,0.08658318016541909,-0.9131215375688202,7.258014402902654
-1.6615982911145637,1.4192550459109512,-0.17845681489726312,10.052304464079377
0.44819528442331247,0.9341797484997248,0.38900214065347916,7.250194011671719
1.6961815728281606,-1.3915052694042196,-0.3394543214647791,9.080055596186874
-0.014857703354702717,0.8690063428187611,-0.05697905497773967,11.552547370581173
0.8214059370248112,0.1841812647035463,-0.39618544474981693,7.552611297285012
0.6705704503109099,-0.3416780975958806,0.7510253041897702,3.3073046325555735
-0.7075056975105769,0.024290914137780388,-0.8991129384265388,-3.941661628680251
